key,input,Log10PermCoeff
QCGVWURENBVVQG-UHFFFAOYSA-N,c1cc(C2=NCCN2)cc(-c2cc(-c3ccc(C4=NCCN4)cc3)no2)c1,-3.4554799
SCGRUHAJSQVIGC-UHFFFAOYSA-N,COc1cc(C2=NCCN2)cc2cc(-c3ccc(C4=NCCN4)cc3)oc12,-1.7790992
KKZDZTJFDLFERF-UHFFFAOYSA-N,NCCN(C(=O)c1ccc(Cl)cc1Cl)c1ccc(OCc2ccc(Cl)cc2)cc1,-4.3077703
QFPXBVYGCDAYMW-UHFFFAOYSA-N,COc1cc(C2=NCCN2)ccc1-c1cn(-c2cccc(C3=NCCN3)c2)nn1,-1.6624135
PYIOPAPWQWWKQU-UHFFFAOYSA-N,CC1=Nc2ccc(Cl)cc2C(c2ccccc2)N1CCNC(=O)CN(C)C,-4.193386
NDEOTZXSBKCQLS-LBHOTPKDSA-N,CO[C@@H]1CN(c2ccc(C#CC3(O)CN4CCC3CC4)c(Cc3ccccc3)n2)C[C@H]1O,-2.6692877
RBSANZKTNQQZIF-UHFFFAOYSA-N,CCCCN(CCCC)c1c(C#N)cc(S(=O)(=O)Nc2ccccc2)cc1C#N,-2.0621643
SNIHFZNFPCCTSV-UHFFFAOYSA-N,COc1cc(C2=NCCN2)ccc1-n1cc(-c2cccc(C3=NCCN3)c2)nn1,-1.5306166
LBJLSCITQUDAQD-UHFFFAOYSA-N,N=C(N)c1ccc(-c2cc(-c3ccccc3)on2)cc1,-5.6800127
YYPYGOBZSTWBLU-UHFFFAOYSA-N,COc1ccc(C2=NCCN2)cc1-c1cn(-c2cccc(C3=NCCN3)c2)nn1,-2.013553
WZTHYPKDVIMHHT-UHFFFAOYSA-N,CCc1ccccc1-n1c(C)cn2c3c(=O)n(C(C(=O)OC)C(C)C)c(=O)n(C)c3nc12,-1.1519066
ONCZDRURRATYFI-QTCHDTBASA-N,CO/N=C(\C(=O)OC)c1ccccc1CO/N=C(\C)c1cccc(C(F)(F)F)c1,-0.64241403
UQCSYEMAYJXJNE-UHFFFAOYSA-N,Cc1nn2c(=O)c3c([nH]c2c1-c1ccc(Cl)cc1)CCCC3,-2.0702987
JRXRAZYVFADAOF-UHFFFAOYSA-N,Cc1nn2c(O)c3c(nc2c1-c1ccc(F)cc1)CCCC3,-1.0264376
SPLYXRSUMHFDJS-UHFFFAOYSA-N,Cc1cccnc1NC(=O)c1cccc(OCc2c(C)noc2C)c1,-1.5652496
DYEUWGMQMXFQOI-UHFFFAOYSA-N,O=C(NCCc1ccn(-c2ccccc2)n1)C1CCCCC1,-4.171949
GVQWKADEEQMGQO-UHFFFAOYSA-N,O=C(NCc1nnc2n1CCCCC2)c1ccc(-c2ccc(F)cc2)o1,-1.56083
YGZGVGWPJMHYEE-UHFFFAOYSA-N,CC1CCCCN1C(=O)NCCc1coc(-c2ccc(F)cc2)n1,-3.1444952
ONKXTQWTNUGHTK-UHFFFAOYSA-N,CS(=O)(=O)c1ccccc1C(=O)N(Cc1ccccc1)c1ccccc1,-3.9912183
WPALTCMYPARVNV-UHFFFAOYSA-N,CCc1nn(C)c(C(=O)NCc2ccc(Oc3ccc(C)cc3)cc2)c1Cl,-0.8293219
VGPIBGGRCVEHQZ-UHFFFAOYSA-N,CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,-1.4973984
BQYJATMQXGBDHF-UHFFFAOYSA-N,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,-1.7595026
ZCTSQCRTBXPIIU-UHFFFAOYSA-N,O=C(NCCc1csc(-c2ccccc2)n1)c1ccccc1,-5.2218957
UQOCJNOTNWYZQR-UHFFFAOYSA-N,N#CCN(CCCCN1CCN(c2ccc(F)cc2)CC1)C(=O)OCc1ccccc1,-4.4219527
UWIHILLUGAWUQF-UHFFFAOYSA-N,O=C(Nc1ccc(F)c(-c2nc3cc(-c4ccccc4)cnc3[nH]2)c1)N1CCCC1,-3.7687995
SPULCWPTJVFEOS-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1ccc(C(=O)Nc2cc(C)nn2-c2nc(C)c(C)c(=O)[nH]2)cc1,-1.8424124
KNVRSNGORYIZSS-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccc(CN3CCN(C(=O)c4cccc(C#N)c4)CC3)cc2)cc1,-2.0594935
IXKIZPGJCKVQGU-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)Nc2ccc(CN3CCN(C(=O)c4cccc(C#N)c4)CC3)cc2)cc1,-1.9366733
XFSYGJBPBTWLFR-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2noc(CC3CCCN(Cc4cccc(F)c4C)C3)n2)cc1,-1.7792879
UGGQJFCPEJWJFR-UHFFFAOYSA-N,CNc1cc(C)nc(C2CN(C(=O)c3n[nH]c4ccccc34)CCO2)c1,-2.098768
WBCVJSUFNMLANH-UHFFFAOYSA-N,Clc1ccc(CN2CCN(C3=NCCN3)CC2)cc1Cl,-2.24111
UCTWSKPOBKSLHG-UHFFFAOYSA-N,CC(c1cc(Cl)cc(Cl)c1)N(C)c1ncc2c(N)nc(N)nc2n1,-3.7044792
XCJMUIWIEQFAQX-UHFFFAOYSA-N,FC(F)(F)c1ccc(N(c2cccnc2)C2CCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,-0.031340968
OJFZYAQGMWSUID-QFIPXVFZSA-N,O=C([C@@H](c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,-0.94198465
DNDNLFXKQSTINI-WUFINQPMSA-N,COc1ccc(C2=NN(C3CCCCCC3)C(=O)[C@@H]3CC=CC[C@H]23)cc1OCCCCOc1ccc(-c2nn[nH]n2)cc1,-2.9862695
JPXAIORZGBCHIB-UHFFFAOYSA-N,COc1ccc(C2=NN(C3CCCCCC3)C(=O)C2(C)C)cc1OCCCCOc1ccc(-c2nn[nH]n2)cc1,-2.2031093
KXSXIFFPCDJUPY-LLVKDONJSA-N,C[C@H](c1ccc2c(c1)CCCC2)N(C)c1ncc2c(N)nc(N)nc2n1,-2.824191
OWHDETKHTAYSHV-CYBMUJFWSA-N,COc1ccc(Oc2ccc([C@@H](C)N(C)c3ncc4c(N)nc(N)nc4n3)cc2)cc1,-2.451679
KEPKKUKRTDFXHZ-UHFFFAOYSA-N,COc1ccc(OC)c(NCc2ccc3nc(N)nc(N)c3c2Cl)c1,-2.6174521
CJFWNLXLAAHQJY-UHFFFAOYSA-N,COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC,-2.0894907
QBHZHBVIUINBIU-UHFFFAOYSA-N,Clc1ccc(-n2cc(COc3ccnc4ccccc34)nn2)cc1,-2.183438
IXORERCONFMYQK-UHFFFAOYSA-N,CS(=O)(=O)N1CCC(Cn2nc(Cc3cccc4ccccc34)c3c(N)ncnc32)CC1,-2.8250992
QPMLJENOPRBTQL-UHFFFAOYSA-N,COc1cc(NC(=O)Cc2nn(C)c(=O)c3ccccc23)ccc1Cl,-1.4434458
MMRLNUFECMEMSQ-UHFFFAOYSA-N,Nc1ncnc2c1c(Cc1cccc3ccccc13)nn2CC1CCNCC1,-4.075429
JDGVJUPTGNCOQZ-UHFFFAOYSA-N,CC(C)C(Oc1cccc2ccccc12)C(=O)O,-3.7890713
GDQXJQSQYMMKRA-UHFFFAOYSA-N,CC(C)(C)n1nc(Cc2cccc3ccccc23)c2c(N)ncnc21,-2.818023
XZLFLNWUBLMFQW-UHFFFAOYSA-N,CCOc1ccc2cc(-c3nn(C(C)(C)C)c(N)c3C(N)=O)cnc2c1,-2.197156
KONPIFGGWNMOKY-UHFFFAOYSA-N,CCOc1ccc2cc(-c3nn(CC4CCN(C)CC4)c4ncnc(N)c34)ccc2c1,-2.373636
LIEMBEWXEZJEEZ-INEUFUBQSA-N,Nc1ncnc2c1ncn2C[C@@H](O)[C@@H](O)C(=O)O,-5.2541866
HMJIYCCIJYRONP-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,-1.3867356
UXZFQZANDVDGMM-UHFFFAOYSA-N,Oc1c(I)cc(I)c2cccnc12,-2.7869985
QXXZLJQFZPCDQK-UHFFFAOYSA-N,Cc1[nH]c2cc(F)cc(F)c2c(=O)c1-c1ccc(Oc2ccc(OC(F)(F)F)cc2)cc1,-0.69739985
QKEXQELISPDIMT-UHFFFAOYSA-N,CC1(C)OB(O)c2ccc(C3=NOC(c4cc(Cl)c(F)c(Cl)c4)(C(F)(F)F)C3)cc21,-1.0188048
VXKBOWDIIISNFX-UHFFFAOYSA-N,Cc1cc(C2=NOC(c3cc(Cl)c(F)c(Cl)c3)(C(F)(F)F)C2)ccc1C(=O)NCc1ccc2c(c1)C(C)(C)OB2O,-1.3865174
MCXIERGGMZGONT-UHFFFAOYSA-N,Nc1ncc(-c2ccc(C(F)(F)F)nc2)cc1-c1ccc(C(F)(F)F)nc1,-1.5782264
BFQTUZNMYNKQNQ-UHFFFAOYSA-N,COc1ccc(N(CCc2cccc(C)n2)C(=O)C2CCCCC2)cc1,-0.8078415
HFGSVASEWGWQNS-UHFFFAOYSA-N,CC(=O)N(CCN(C(=O)c1ccc(F)cc1)c1ccccc1)c1ccccc1,-4.580209
BNNYKHKHVTUBKT-UHFFFAOYSA-N,O=C(Nc1nnc(S)s1)c1cc(Br)ccc1Cl,-2.6828156
ZHVMRVMGQKSOKL-QZTJIDSGSA-N,CC(C)(C)c1ccc(N[C@@H]2CCCC[C@H]2NC(=O)c2ccco2)cc1,-0.6428728
LHZSDCCVKQCGKA-UHFFFAOYSA-N,COc1ccc(N(CCc2cccc(C)n2)C(C)=O)cc1,-0.7524491
YWQGPSYXKZHVDR-UHFFFAOYSA-N,O=C(c1ccc(F)cc1)N(CCNc1ccccc1)c1ccccc1,-3.461816
GVZZZLDSLMWJJU-UHFFFAOYSA-N,COC(=O)c1c(NC(=O)c2cc3ccccc3oc2=O)sc2c1CCN(Cc1ccccc1)C2,-4.4341826
QOUIVZIZMDEBJC-YTMVLYRLSA-N,CCCCc1ccc(NC(=O)Nc2ccc(O[C@H]3CCCC[C@@H]3N(C)c3ccccc3)c(F)c2)cc1,-3.096302
GTYVVZQCJTWZAE-UHFFFAOYSA-N,CCc1nc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cn2c1N(C)Cc1cccs1,-2.1408648
UVRPNNHYEHVDTJ-UHFFFAOYSA-N,CCS(=O)(=O)N(Cc1ccco1)Cc1cc2ccc(C)cc2nc1O,-1.346527
JNYKHFJDJZGZOI-UHFFFAOYSA-N,COc1cccn2c(C(=O)N3CCCCC3)c(C(F)(F)F)nc12,-0.044211403
IQMMQBXFNFNXIC-UHFFFAOYSA-N,Cn1ncc2c(N3CCOCC3)nc(NCCc3c[nH]c4ccccc34)nc21,-2.7670379
OWLPYRJWFAVURP-UHFFFAOYSA-N,COCC(C)NC(=O)CSc1ncnc2sc(-c3ccccc3)cc12,-3.5437753
FUUYCVZXOQCRIT-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3cncc(-c4ccc5[nH]ccc5c4)n3)cc2)cc1,-2.90373
WEGITEKALFVLHV-UHFFFAOYSA-N,COc1ccc(-c2nnc3ccc(-c4cccc(C(C)C)c4)cn23)cc1OC,-1.182004
RBIYNBBAQGBCJK-UHFFFAOYSA-N,COc1ccc(-c2cnc3cnc(-c4cccc(OC(C)C)c4)cn23)cc1,-0.93913686
ARLOHHNBCXKXDE-UHFFFAOYSA-N,c1ccc(-c2[nH]c3ccccc3c2C(c2ccccn2)N2CCCC2)cc1,-2.720866
OJKRCDAVAIKJBQ-UHFFFAOYSA-N,Cc1ccccc1C(=O)N1N=C(Nc2ccccc2)SC1(C)C,-3.191644
ZXTDMEVOZZTVJO-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1C(c1cccs1)N1CCN(C)CC1,-2.1284268
ONJKDQWJZQEXIR-UHFFFAOYSA-N,CNc1nnc(Sc2cnn(-c3ccccc3)c(=O)c2Cl)s1,-3.3771122
CGLPUJREKSHIQW-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C(=O)N(CC2CCCO2)c2nc3ccccc3s2)cc1[N+](=O)[O-],-2.7067738
LKQLLLBAKIPSFR-UHFFFAOYSA-N,Cc1nn(C(=O)Nc2cccc(C(F)(F)F)c2)c(C)c1Sc1ncccn1,0.024076011
BVQDZSFUVFXFCD-UHFFFAOYSA-N,COc1ccc(-c2onc(C(F)(F)F)c2-c2ccc(Cl)cc2)c(O)c1,-0.42183074
SPARKOQEOXPPBW-UHFFFAOYSA-N,Cc1cc(OCC(=O)Nc2ccc(C(C)C)cc2)n(C)c(=O)c1C#N,-0.8911767
YNNUSGIPVFPVBX-BPGUCPLFSA-N,CN1CCCC1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,-1.8626815
YGCODSQDUUUKIV-UHFFFAOYSA-N,Nc1nc2cc(Cl)ccc2o1,-2.9560122
YXCULPUNVLAFLE-UHFFFAOYSA-N,CC(=O)N1CCN(c2ccc(Oc3ccc(Cl)cc3O)cc2)CC1,-2.139722
IGEXZUWFYCYQFB-UHFFFAOYSA-N,Nc1nc(N)c2c3c(sc2n1)CN(Cc1ccccc1)CC3,-4.8549223
PXMDMOFRJIYITN-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Cn2nc(-c3cnc4ccccc4c3)c3c(N)ncnc32)CC1,-1.4770435
JSONRPFPVGYCOB-UHFFFAOYSA-N,Nc1ncnc2c1c(-c1cnc3ccccc3c1)nn2CC1CCNCC1,-4.2491975
XVLBYYUDKFJBBH-UHFFFAOYSA-N,CC(C)n1nc(-c2cc3c(Cl)cccc3[nH]2)c2c(N)ncnc21,-1.9325839
XVJQXQFJIYFSEC-UHFFFAOYSA-N,Nc1ncnc2[nH]nc(Cc3cccc4ccccc34)c12,-4.2980585
YJRWKOLRMSYZHE-UHFFFAOYSA-N,CS(=O)(=O)N1CCC(CCn2nc(Cc3cccc4ccccc34)c3c(N)ncnc32)CC1,-2.9639475
HEVUROULBIHFRC-UHFFFAOYSA-N,CC(C(=O)Nc1ccc2oc(-c3ccncc3)nc2c1)c1ccccc1,-4.3290405
HAWUXIAKFTWNEO-UHFFFAOYSA-N,CC(Oc1cccc(Cl)c1)C(=O)Nc1ccc2oc(-c3ccncc3)nc2c1,-2.2536488
PBVIXFOZRAMTSN-UHFFFAOYSA-N,O=C(OCc1ccccc1)N1CCC(c2cc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)CC1,-3.578243
MVIHEGXCXLFEMC-UHFFFAOYSA-N,CC(C)(C)n1nc(-c2ccccc2)c2c(N)ncnc21,-2.2415988
RBWNFHXBUDPAIO-UHFFFAOYSA-N,CN1CCC(c2cc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)CC1,-1.0764974
POUOXYLEQJMXSY-UHFFFAOYSA-N,Cc1cc2nc(NC(=O)C(C)(C)C)nc(Cl)c2n1Cc1ccc(Cl)cc1,-1.3209506
FOHYWRFSSYKEMV-UHFFFAOYSA-N,CC(C)(C)n1nc(Cc2ccc(F)c(Cl)c2)c2c(N)ncnc21,-1.7183834
RGPLABHTYVGWKB-UHFFFAOYSA-N,Cc1cc(NC(=O)c2ccc(Oc3ccc(Cl)cc3O)o2)no1,-1.8760082
BKVNVQAJGRLKBT-UHFFFAOYSA-N,COC(=O)c1ccc(F)cc1NS(=O)(=O)c1cccc(-c2cnn(Cc3ccccc3)c2)c1,-3.5383968
RBWQOYBXBPZIQX-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCN(c2nccc(-c3ccc(-c4ccc(Cl)cc4)s3)n2)CC1,-1.3720834
ZJQFNRKCHMXBQG-CIAFKFPVSA-N,CC(C)(C)C(=O)N(CCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)C1CCCCCC1,-1.2510272
WNHCOMJIXJADBK-PLCFMAHRSA-N,OC[C@H]1O[C@@H](n2c3ccc(Cl)cc3c3c(-c4cc5ccccc5o4)ncnc32)C(O)[C@H]1O,-2.261048
KEFSTVMQMUJTRC-FTJBHMTQSA-N,O=C1[C@@H](Oc2ccccc2)[C@@H](c2ccc(Cl)cc2)N1CCn1cnc2c(NCc3ccccc3)ncnc21,-2.7011938
QUIJNHUBAXPXFS-XLJNKUFUSA-N,COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@](O)(CCN(C)C)c1cccc2ccccc12,-1.6854172
XDRYMKDFEDOLFX-UHFFFAOYSA-N,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,-4.586765
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,-2.5553992
WDQPAMHFFCXSNU-UHFFFAOYSA-N,CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,-2.4514644
VLCYCQAOQCDTCN-UHFFFAOYSA-N,NCCCC(N)(C(=O)O)C(F)F,-4.7153516
FIAFUQMPZJWCLV-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,-1.6018897
RVAKDGYPIVSYEU-UHFFFAOYSA-N,CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12,-1.398405
CULUWZNBISUWAS-UHFFFAOYSA-N,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-4.470692
JBIWCJUYHHGXTC-AKNGSSGZSA-N,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,-2.2358851
RAGOYPUPXAKGKH-XAKZXMRKSA-N,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,-1.3061559
YQNQNVDNTFHQSW-UHFFFAOYSA-N,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,-2.2715874
AEUTYOVWOVBAKS-NXEZZACHSA-N,CC[C@H](CO)NCCN[C@H](CC)CO,-2.8860075
KLLIVCPQDTYMLC-UHFFFAOYSA-N,CC(C)(C)C1CCC(CC2=C(O)C(=O)c3ccccc3C2=O)CC1,-1.028552
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,-4.9305506
INDBQLZJXZLFIT-UHFFFAOYSA-N,COc1cc(NC(C)CCCN)c2ncccc2c1,-3.8002248
XEEQGYMUWCZPDN-DOMZBBRYSA-N,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,-0.31124154
TYZROVQLWOKYKF-CYBMUJFWSA-N,CC(=O)NC[C@@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,-1.3729218
UCSJYZPVAKXKNQ-UHFFFAOYSA-N,CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,-4.687693
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-3.3484085
QHOUDEZPFKDYIG-YGRULFCMSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(/c(=C/NN5CCN(C)CC5)c(O)c4c3C2=O)=N\C(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,-1.2768964
APKFDSVGJQXUKY-INPOYWNPSA-N,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,-4.2761397
ARFHIAQFJWUCFH-IZZDOVSWSA-N,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,-2.072633
RCKMWOKWVGPNJF-UHFFFAOYSA-N,CCN(CC)C(=O)N1CCN(C)CC1,-0.745808
LKCWBDHBTVXHDL-SPJYSWOQSA-N,NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](OC2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)C1OC1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,-5.35036
AUJRCFUBUPVWSZ-PTNXSCMHSA-M,CCP(CC)(CC)=[Au]S[C@H]1O[C@@H](COC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-0.5626292
PQLXHQMOHUQAKB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,-0.046552677
